Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size
1747234748,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1747234749,5,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1747234750,15,,Aggregated,0.000000,0.000000,1300,1300,1300,1300,1300,1300,1300,1300,1300,1300,1300,2,0,21.0890999996991,668.8501499997983,21.0890999996991,1316.6111999998975,35980.0
1747234751,20,,Aggregated,0.000000,0.000000,960,1000,1100,1100,1300,1300,1300,1300,1300,1300,1300,7,0,960.0,636.7411142855417,21.0890999996991,1316.6111999998975,31108.428571428572
1747234752,25,,Aggregated,0.000000,0.000000,960,1000,1100,1100,1300,1300,1300,1300,1300,1300,1300,8,0,31,560.0275999998985,21.0890999996991,1316.6111999998975,36066.25
1747234753,30,,Aggregated,1.000000,0.000000,960,1100,1100,1100,1100,1300,1300,1300,1300,1300,1300,11,0,960.0,612.883763636174,18.16699999926641,1316.6111999998975,32948.09090909091
1747234754,35,,Aggregated,1.000000,0.000000,960,1100,1100,1100,1100,1300,1300,1300,1300,1300,1300,11,0,960.0,612.883763636174,18.16699999926641,1316.6111999998975,32948.09090909091
1747234755,40,,Aggregated,1.000000,0.000000,960,1100,1100,1100,1100,1300,1300,1300,1300,1300,1300,11,0,960.0,612.883763636174,18.16699999926641,1316.6111999998975,32948.09090909091
1747234756,45,,Aggregated,1.000000,0.000000,960,1100,1100,1100,1100,1300,1300,1300,1300,1300,1300,11,0,960.0,612.883763636174,18.16699999926641,1316.6111999998975,32948.09090909091
1747234757,50,,Aggregated,1.000000,0.000000,960,1100,1100,1100,1100,1300,1300,1300,1300,1300,1300,11,0,960.0,612.883763636174,18.16699999926641,1316.6111999998975,32948.09090909091
1747234758,50,,Aggregated,1.375000,0.000000,2500,3500,3500,3500,4500,9600,9600,9600,9600,9600,9600,24,0,2500.0,2613.57992499984,18.16699999926641,9567.252099999678,52620.541666666664
1747234759,50,,Aggregated,1.375000,0.000000,2500,3500,3500,4500,9600,9600,10000,10000,10000,10000,10000,25,0,2500.0,2923.1969839998414,18.16699999926641,10354.00639999989,53355.36
1747234760,50,,Aggregated,1.375000,0.000000,2500,3500,3500,4500,9600,9600,10000,10000,10000,10000,10000,25,0,2500.0,2923.1969839998414,18.16699999926641,10354.00639999989,53355.36
1747234761,50,,Aggregated,2.500000,0.000000,3500,3700,4500,4700,9600,10000,13000,13000,13000,13000,13000,35,0,3500.0,3605.8577228570357,18.16699999926641,12793.94239999965,57942.0
1747234762,50,,Aggregated,2.300000,0.000000,3500,3800,4700,8800,10000,11000,13000,13000,13000,13000,13000,45,0,3500.0,4315.353533333231,18.16699999926641,13035.774300000412,57601.73333333333
1747234763,50,,Aggregated,1.900000,0.000000,3500,4400,4700,8800,11000,13000,14000,14000,14000,14000,14000,49,0,3500.0,4379.213932652977,8.03489999998419,13717.736600000535,58564.63265306123
1747234764,50,,Aggregated,3.100000,0.000000,3500,4500,7800,8800,11000,13000,13000,14000,14000,14000,14000,53,0,3500.0,4598.519113207486,8.03489999998419,13717.736600000535,56875.90566037736
1747234765,50,,Aggregated,3.400000,0.000000,3500,4700,8100,9000,11000,13000,13000,14000,14000,14000,14000,61,0,3500.0,4697.282114754074,7.346200000029057,13717.736600000535,56429.03278688525
1747234766,50,,Aggregated,4.100000,0.000000,3600,4700,8100,9000,12000,13000,14000,15000,15000,15000,15000,69,0,3600.0,4715.871227536217,4.949000000124215,15074.160599999232,53107.17391304348
1747234767,50,,Aggregated,4.600000,0.000000,3500,4500,8100,9000,11000,13000,14000,15000,15000,15000,15000,74,0,3500.0,4413.575459459445,4.949000000124215,15074.160599999232,53299.13513513513
1747234768,50,,Aggregated,5.300000,0.000000,3500,4400,7800,8800,11000,13000,14000,15000,15000,15000,15000,80,0,3200.0,4125.884573749989,4.949000000124215,15074.160599999232,52029.0375
1747234769,50,,Aggregated,6.100000,0.000000,3000,3800,6700,8500,11000,13000,14000,15000,15000,15000,15000,84,0,2600.0,3929.807879761897,4.949000000124215,15074.160599999232,52019.833333333336
1747234770,50,,Aggregated,5.300000,0.000000,2500,3700,5000,8100,11000,13000,15000,17000,17000,17000,17000,94,0,2500.0,3719.509477659562,4.833400000279653,17196.17919999928,51767.414893617024
1747234771,50,,Aggregated,5.800000,0.000000,1300,3700,4700,8100,11000,13000,15000,17000,18000,18000,18000,101,0,1300.0,3673.3274544554342,4.833400000279653,18294.12279999997,51037.07920792079
1747234772,50,,Aggregated,6.500000,0.000000,1200,3600,4700,7800,11000,13000,15000,17000,18000,18000,18000,107,0,1200.0,3476.9723252336366,4.833400000279653,18294.12279999997,51460.35514018692
1747234773,50,,Aggregated,7.200000,0.000000,1100,3500,4500,6700,10000,13000,15000,17000,18000,18000,18000,114,0,1100.0,3272.1081131578762,4.833400000279653,18294.12279999997,50820.21052631579
1747234774,50,,Aggregated,6.400000,0.000000,1100,3500,4400,6500,10000,13000,15000,17000,18000,18000,18000,119,0,1100.0,3134.9480327731007,4.833400000279653,18294.12279999997,51534.71428571428
1747234775,50,,Aggregated,6.300000,0.000000,1000,3200,3700,4700,9600,13000,15000,17000,18000,18000,18000,126,0,990.0,2961.2190650793514,4.833400000279653,18294.12279999997,51976.78571428572
1747234776,50,,Aggregated,6.400000,0.000000,960,2500,3700,4700,9600,13000,15000,17000,18000,18000,18000,134,0,940.0,2799.626817910448,4.833400000279653,18294.12279999997,52027.28358208955
1747234777,50,,Aggregated,6.400000,0.000000,31,2500,3700,4500,9600,13000,15000,17000,18000,18000,18000,140,0,29,2680.0303221428617,4.833400000279653,18294.12279999997,52829.05
1747234778,50,,Aggregated,6.500000,0.000000,18,2200,3600,4400,9100,12000,15000,17000,18000,18000,18000,147,0,18,2552.7523176870886,4.833400000279653,18294.12279999997,53156.12925170068
1747234779,50,,Aggregated,6.200000,0.000000,16,1200,3500,3800,9000,12000,14000,17000,18000,18000,18000,151,0,16,2491.8240847682314,4.833400000279653,18294.12279999997,52712.97350993378
1747234780,50,,Aggregated,6.800000,0.000000,12,1200,3500,3700,9000,12000,14000,17000,18000,18000,18000,156,0,12,2412.202062179502,4.833400000279653,18294.12279999997,53228.32692307692
1747234781,50,,Aggregated,6.400000,0.000000,12,1100,3500,3700,9000,12000,14000,17000,18000,18000,18000,164,0,12,2294.9604030488003,4.833400000279653,18294.12279999997,53639.92682926829
1747234782,50,,Aggregated,6.300000,0.000000,11,1100,3200,3700,8800,12000,14000,17000,18000,18000,18000,172,0,10,2188.720308139557,4.833400000279653,18294.12279999997,53573.563953488374
1747234783,50,,Aggregated,6.200000,0.000000,10,1100,2600,3700,8800,12000,14000,17000,18000,18000,18000,177,0,10,2132.411516949177,4.833400000279653,18294.12279999997,53652.937853107345
1747234784,50,,Aggregated,6.300000,0.000000,10,1000,2500,3500,8500,11000,14000,17000,18000,18000,18000,187,0,10,2027.9786101604516,4.833400000279653,18294.12279999997,53778.82887700535
1747234785,50,,Aggregated,6.600000,0.000000,9,990,2500,3500,8100,11000,14000,17000,18000,18000,18000,191,0,9,1985.6570486911207,4.833400000279653,18294.12279999997,53764.471204188485
1747234786,50,,Aggregated,6.600000,0.000000,9,960,2200,3500,8100,11000,14000,17000,18000,18000,18000,198,0,9,1915.7332722222443,4.833400000279653,18294.12279999997,53990.419191919194
1747234787,50,,Aggregated,6.700000,0.000000,8,910,1200,3500,8100,11000,13000,15000,18000,18000,18000,206,0,8,1841.6190378640874,4.833400000279653,18294.12279999997,54273.56796116505
1747234788,50,,Aggregated,6.300000,0.000000,8,880,1200,3500,8100,11000,13000,15000,18000,18000,18000,210,0,8,1806.6820500000092,4.833400000279653,18294.12279999997,54589.9
1747234789,50,,Aggregated,6.600000,0.000000,8,36,1100,3000,7800,11000,13000,15000,18000,18000,18000,217,0,8,1748.6636198156773,4.833400000279653,18294.12279999997,54473.95391705069
1747234790,50,,Aggregated,6.300000,0.000000,8,23,1100,2500,6700,10000,13000,15000,18000,18000,18000,226,0,8,1679.342287610631,4.833400000279653,18294.12279999997,54793.3407079646
1747234791,50,,Aggregated,6.400000,0.000000,8,18,1100,2500,6500,10000,13000,15000,18000,18000,18000,234,0,8,1625.518273076935,4.833400000279653,18294.12279999997,54422.66239316239
