Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size
1746837720,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1746837721,10,GET,GET /api/books,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,5,0,31,31.876724999165162,30.928583000786602,34.29491700080689,70296.4
1746837721,10,,Aggregated,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,5,0,31,31.876724999165162,30.928583000786602,34.29491700080689,70296.4
1746837722,20,GET,GET /api/books,0.000000,0.000000,37,39,39,39,39,39,39,39,39,39,39,10,0,34,34.42008749989327,30.928583000786602,39.4746669990127,70152.6
1746837722,20,GET,GET /api/books/book-id/:id,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,2,0,752.0909590020892,758.1975005014101,752.0909590020892,764.304042000731,1988.0
1746837722,20,,Aggregated,0.000000,0.000000,39,39,750,750,760,760,760,760,760,760,760,12,0,34,155.04965633347942,30.928583000786602,764.304042000731,58791.833333333336
1746837723,30,GET,GET /api/books,5.000000,0.000000,35,37,39,39,39,39,39,39,39,39,39,13,0,34,33.44137823072602,23.453584006347228,39.4746669990127,70196.84615384616
1746837723,30,GET,GET /api/books/book-id/:id,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,5,0,750.0,469.02190819964744,28.215582999109756,769.9647909976193,1981.2
1746837723,30,,Aggregated,5.000000,0.000000,35,39,39,750,760,770,770,770,770,770,770,18,0,34,154.43596988875976,23.453584006347228,769.9647909976193,51248.055555555555
1746837724,40,GET,GET /api/books,5.000000,0.000000,35,37,39,39,39,39,39,39,39,39,39,13,0,34,33.44137823072602,23.453584006347228,39.4746669990127,70196.84615384616
1746837724,40,GET,GET /api/books/book-id/:id,0.000000,0.000000,770,770,770,770,770,770,770,770,770,770,770,5,0,750.0,469.02190819964744,28.215582999109756,769.9647909976193,1981.2
1746837724,40,,Aggregated,5.000000,0.000000,35,39,39,750,760,770,770,770,770,770,770,18,0,34,154.43596988875976,23.453584006347228,769.9647909976193,51248.055555555555
1746837725,50,GET,GET /api/books,5.000000,0.000000,35,37,39,39,39,39,39,39,39,39,39,13,0,34,33.44137823072602,23.453584006347228,39.4746669990127,70196.84615384616
1746837725,50,GET,GET /api/books/book-id/:id,0.000000,0.000000,770,770,770,770,770,770,770,770,770,770,770,5,0,750.0,469.02190819964744,28.215582999109756,769.9647909976193,1981.2
1746837725,50,,Aggregated,5.000000,0.000000,35,39,39,750,760,770,770,770,770,770,770,18,0,34,154.43596988875976,23.453584006347228,769.9647909976193,51248.055555555555
